,품종,성별,무게(Kg),나이,성격,색,중성화유무,건강,상태
1364,믹스견,수컷,6.5,65,중립,검정색계열,아니오,"귀 덮힘, 가슴상처",미입양
1365,진도견,수컷,12,41,중립,황색계열,아니오,미상,입양
1366,믹스견,암컷,3,5,중립,혼합색계열,아니오,결막염 있음,미입양
1367,믹스견,수컷,15,149,중립,황색계열,아니오,아래 이빨이 하나 없음,미입양
1368,믹스견,암컷,25,77,중립,흰색계열,아니오,꼬리위 엉덩이 피부염,미입양
1369,믹스견,암컷,4,5,중립,황색계열,아니오,미상,미입양
1370,믹스견,수컷,5,41,중립,흰색계열,아니오,미상,미입양
1371,믹스견,암컷,16,65,중립,흰색계열,미상,젖이 늘어져 있음,미입양
1372,믹스견,암컷,6,5,중립,흰색계열,아니오,귀가 늘어짐,미입양
1373,믹스견,암컷,5,5,중립,황색계열,아니오,미상,미입양
1374,푸들,수컷,6,125,중립,황색계열,예,눈물자국 있음,입양
1375,믹스견,암컷,5,5,중립,흰색계열,아니오,미상,입양
1376,믹스견,수컷,18,29,중립,흰색계열,아니오,다리 짧음,미입양
1377,믹스견,수컷,18,29,중립,흰색계열,아니오,미상,미입양
1378,믹스견,수컷,1.7,5,중립,흰색계열,아니오,미상,입양
1379,믹스견,암컷,2,5,중립,혼합색계열,아니오,미상,입양
1380,믹스견,암컷,2,5,중립,검정색계열,아니오,미상,입양
1381,포메라니안,수컷,5,89,중립,흰색계열,아니오,"탈모 증상 있음, 쌍거플 위에 까만점",미입양
1382,믹스견,수컷,23,41,중립,흰색계열,아니오,미상,미입양
1383,믹스견,암컷,17,41,중립,흰색계열,미상,미상,입양
1384,믹스견,수컷,13,41,중립,흰색계열,아니오,미상,미입양
1385,푸들,수컷,6,41,중립,흰색계열,아니오,미상,입양
1386,믹스견,암컷,16,29,중립,황색계열,아니오,미상,미입양
1387,믹스견,암컷,20,29,중립,검정색계열,미상,미상,미입양
1388,진도견,암컷,15,29,중립,흰색계열,미상,코끝까짐,미입양
1389,보더 콜리,암컷,18,65,중립,혼합색계열,미상,미상,미입양
1390,말티즈,수컷,4,113,중립,흰색계열,아니오,"하체 피부염 (탈모), 백내장 의심",미입양
1391,믹스견,암컷,1,5,중립,혼합색계열,아니오,매우 말랐으며 영양실조로 기력이 없고 걷질 못함,미입양
1392,믹스견,수컷,1,5,중립,검정색계열,아니오,매우 말랐으며 영양실조로 걷지 못함,입양
1393,믹스견,수컷,1,5,중립,혼합색계열,아니오,미상,입양
1394,믹스견,수컷,1.3,5,중립,황색계열,아니오,미상,미입양
1395,믹스견,수컷,1.2,5,중립,혼합색계열,아니오,미상,미입양
1396,푸들,수컷,6.5,77,중립,갈색계열,아니오,눈물자국 있음,입양
1397,믹스견,수컷,2,5,중립,흰색계열,아니오,미상,입양
1398,믹스견,수컷,2,5,중립,흰색계열,아니오,미상,미입양
1399,믹스견,암컷,15,41,중립,혼합색계열,미상,혈뇨,입양
1400,믹스견,암컷,20,29,중립,흰색계열,아니오,미상,미입양
1401,믹스견,수컷,3,5,중립,혼합색계열,아니오,미상,미입양
1402,믹스견,수컷,20,65,중립,흰색계열,아니오,"코끝 까짐, 매우 마름",미입양
1403,믹스견,암컷,1.8,5,중립,혼합색계열,아니오,미상,입양
1404,믹스견,암컷,1.8,5,중립,흰색계열,아니오,미상,입양
1405,믹스견,암컷,1.8,5,중립,흰색계열,아니오,미상,입양
1406,믹스견,암컷,1.8,5,중립,흰색계열,아니오,체구 작음,미입양
1407,믹스견,암컷,8,41,중립,혼합색계열,아니오,젖늘어져있음,미입양
1408,믹스견,수컷,4,5,중립,혼합색계열,아니오,목뒤에 상처있음(딱쟁이),입양
1409,치와와,암컷,4,5,중립,흰색계열,미상,하복부 찰과상,입양
1410,도베르만,수컷,25,41,중립,혼합색계열,아니오,미상,입양
1411,시바,암컷,10,41,중립,검정색계열,미상,미상,입양
1412,믹스견,수컷,10,77,중립,흰색계열,아니오,"털 뭉침, 오른쪽 뒷발 네 번째 발톱 빠짐",미입양
1413,믹스견,암컷,13,29,사람을 경계함,흰색계열,아니오,약간 말랐으며,미입양
1414,믹스견,수컷,4,5,중립,흰색계열,아니오,앞-뒷다리 피부병 있음(탈모),미입양
1415,믹스견,수컷,4,5,중립,혼합색계열,아니오,앞-뒷다리 피부병 있음(탈모),미입양
1416,믹스견,암컷,3,5,중립,검정색계열,아니오,미상,입양
1417,믹스견,수컷,3,5,중립,검정색계열,아니오,미상,미입양
1418,믹스견,수컷,2,5,중립,검정색계열,아니오,"온몸 젖어있음, 다른 형제들에 비해 작음",미입양
1419,믹스견,수컷,3,5,중립,검정색계열,아니오,온몸 젖어있음,미입양
1420,믹스견,수컷,3,5,중립,검정색계열,아니오,미상,미입양
1421,믹스견,수컷,13,41,사람을 경계함,흰색계열,아니오,미상,미입양
1422,믹스견,암컷,3,4,중립,황색계열,아니오,미상,입양
1423,믹스견,암컷,3,4,중립,검정색계열,아니오,미상,입양
1424,시츄,암컷,6,28,중립,혼합색계열,미상,미상,입양
1425,믹스견,암컷,13,28,중립,흰색계열,아니오,매우 마름,미입양
1426,믹스견,암컷,4,4,중립,황색계열,아니오,미상,입양
1427,스피츠,암컷,9,28,중립,흰색계열,아니오,눈물자국 있음,입양
1428,골든 리트리버,수컷,30,28,중립,흰색계열,아니오,미상,입양
1429,포메라니안,수컷,4.5,112,사람을 경계함,흰색계열,예,피부병(탈모)있음,입양
1430,믹스견,수컷,7,4,중립,검정색계열,미상,우측 후지 절음,미입양
1431,믹스견,수컷,18,28,중립,흰색계열,예,기력없음,미입양
1432,진도견,수컷,19,40,중립,혼합색계열,아니오,오른쪽 송곳니 부러져있음,입양
1433,믹스견,암컷,14,52,중립,혼합색계열,미상,미상,미입양
1434,믹스견,수컷,15,28,중립,흰색계열,아니오,"귀접힘, 코끝 분홍색, 눈물자국 있음",미입양
1435,퍼그,수컷,7,40,중립,검정색계열,아니오,미상,입양
1436,믹스견,암컷,4,4,중립,혼합색계열,아니오,미상,미입양
1437,믹스견,수컷,17,76,중립,흰색계열,아니오,"우측견치 손상, 보행장애(후구), 앞-뒷다리 우측 눈쪽 상처",미입양
1438,믹스견,암컷,9,40,중립,흰색계열,아니오,미상,미입양
1439,믹스견,암컷,18,40,중립,흰색계열,미상,우측 앞다리 상처,미입양
1440,믹스견,수컷,4,4,중립,흰색계열,아니오,귀접힘,미입양
1441,푸들,암컷,6,28,중립,흰색계열,예,미상,입양
1442,믹스견,수컷,8,3,중립,흰색계열,아니오,털날림 있음,미입양
1443,믹스견,수컷,9,63,중립,검정색계열,아니오,털날림 있음,미입양
1444,믹스견,암컷,2,3,중립,흰색계열,아니오,미상,입양
1445,믹스견,암컷,3,3,중립,검정색계열,아니오,미상,미입양
1446,믹스견,수컷,3,3,중립,검정색계열,아니오,건강한 상태,미입양
1447,믹스견,수컷,2,3,중립,혼합색계열,아니오,미상,입양
1448,믹스견,암컷,9,39,중립,혼합색계열,미상,미상,미입양
1449,믹스견,수컷,12,147,중립,흰색계열,아니오,미상,미입양
1450,보더 콜리,암컷,16,39,중립,혼합색계열,미상,미상,입양
1451,골든 리트리버,암컷,25,39,중립,황색계열,미상,코 끝 까져있음,입양
1452,라브라도 리트리버,암컷,27,39,중립,혼합색계열,아니오,"털 많이 빠짐, 젖 늘어져 있음",입양
1453,믹스견,수컷,8,75,중립,흰색계열,미상,치석 심함,미입양
1454,믹스견,수컷,9,3,중립,검정색계열,아니오,미상,입양
1455,믹스견,수컷,10,3,사람을 경계함,혼합색계열,아니오,미상,미입양
1456,믹스견,암컷,10,3,사람을 경계함,혼합색계열,아니오,미상,미입양
1457,삽살개,암컷,15,27,중립,혼합색계열,미상,털 엉켜있음,입양
1458,믹스견,수컷,8,3,사람을 경계함,혼합색계열,아니오,미상,미입양
1459,믹스견,수컷,8,3,중립,혼합색계열,아니오,미상,미입양
1460,믹스견,암컷,8,3,중립,검정색계열,아니오,미상,미입양
1461,믹스견,암컷,3.5,3,중립,황색계열,아니오,미상,입양
1462,믹스견,암컷,10,39,중립,황색계열,미상,미상,미입양
1463,믹스견,수컷,3,3,중립,검정색계열,아니오,미상,미입양
1464,믹스견,수컷,2,3,중립,혼합색계열,아니오,미상,입양
1465,믹스견,수컷,2,3,중립,흰색계열,아니오,미상,입양
1466,믹스견,암컷,2,3,중립,흰색계열,아니오,미상,미입양
1467,믹스견,암컷,9,39,중립,혼합색계열,아니오,미상,미입양
1468,믹스견,수컷,17,99,중립,황색계열,아니오,"몸 곳곳에 상처, 걷지 못함, 몸을 많이 떨고 있음, 예후 좋지 않음",미입양
1469,믹스견,수컷,10,3,중립,혼합색계열,아니오,덩치큼,미입양
1470,믹스견,수컷,10,3,중립,혼합색계열,아니오,미상,미입양
1471,믹스견,암컷,4,3,중립,흰색계열,아니오,귀접힘,미입양
1472,믹스견,암컷,12,39,중립,황색계열,아니오,젖 늘어져 있음,입양
1473,믹스견,암컷,2,3,중립,검정색계열,아니오,미상,미입양
1474,믹스견,암컷,2,3,중립,검정색계열,아니오,미상,미입양
1475,믹스견,암컷,2,3,중립,검정색계열,아니오,미상,미입양
1476,믹스견,수컷,2,3,중립,검정색계열,아니오,미상,미입양
1477,믹스견,암컷,12,39,사람을 경계함,검정색계열,아니오,미상,입양
1478,믹스견,암컷,2,3,중립,혼합색계열,아니오,깃털같이 가벼움,미입양
1479,믹스견,수컷,8,39,중립,흰색계열,아니오,미상,미입양
1480,믹스견,암컷,9,39,중립,혼합색계열,아니오,미상,입양
1481,믹스견,수컷,3,3,중립,흰색계열,아니오,미상,미입양
1482,믹스견,수컷,2,3,중립,혼합색계열,아니오,미상,미입양
1483,믹스견,수컷,2,3,중립,흰색계열,아니오,미상,입양
1484,믹스견,암컷,4,39,중립,혼합색계열,아니오,털이 지저분하며 심하게 엉켜있음,입양
1485,믹스견,수컷,4,147,중립,혼합색계열,아니오,털이 지저분하며 심하게 엉켜있음,입양
1486,포메라니안,수컷,4,75,중립,혼합색계열,아니오,"털이 많이 자라고 엉켜있음, 항문쪽 배변들이 뭉쳐있음.",입양
1487,믹스견,수컷,18,27,중립,황색계열,아니오,미상,입양
1488,스피츠,암컷,13,63,중립,흰색계열,미상,"탈모피부병, 꼬리 말려있음",입양
1489,믹스견,수컷,16,51,중립,혼합색계열,아니오,포낭염 의심,미입양
1490,믹스견,수컷,20,27,사람을 경계함,흰색계열,미상,미상,미입양
1491,퍼그,수컷,6,39,중립,흰색계열,아니오,미상,입양
1492,포메라니안,수컷,3,27,중립,흰색계열,예,미상,입양
1493,믹스견,암컷,18,147,중립,흰색계열,미상,미상,미입양
1494,믹스견,암컷,4,3,중립,흰색계열,아니오,귀 뒷쪽 털빠짐 있음 (피부병),미입양
1495,믹스견,암컷,18,39,중립,흰색계열,미상,미상,미입양
1496,믹스견,수컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1497,믹스견,수컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1498,믹스견,수컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1499,믹스견,수컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1500,믹스견,수컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1501,믹스견,암컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1502,믹스견,암컷,5,3,사람을 경계함,흰색계열,아니오,미상,미입양
1503,믹스견,암컷,10,51,사람을 경계함,흰색계열,아니오,미상,미입양
1504,믹스견,수컷,3,2,중립,황색계열,아니오,발이 큼,미입양
1505,믹스견,수컷,10,26,중립,흰색계열,아니오,"살이 깊게 파인 상태, 예후 불량",입양
1506,믹스견,수컷,20,38,중립,황색계열,아니오,미상,미입양
1507,믹스견,수컷,12,38,사람을 경계함,흰색계열,아니오,콧잔등 피부가 좋지 않음,미입양
1508,믹스견,수컷,17,26,중립,흰색계열,아니오,미상,미입양
1509,믹스견,수컷,3,2,사람을 경계함,혼합색계열,아니오,코끝 말라있음,미입양
1510,믹스견,수컷,3,2,사람을 경계함,검정색계열,아니오,코끝 말라있음,입양
1511,믹스견,수컷,3,2,사람을 경계함,검정색계열,아니오,코끝 말라있음,미입양
1512,믹스견,암컷,3,2,사람을 경계함,검정색계열,아니오,코끝 말라있음,미입양
1513,믹스견,암컷,4,2,중립,흰색계열,아니오,피부염(털빠짐) 있음,미입양
1514,믹스견,암컷,13,26,중립,혼합색계열,미상,미상,미입양
1515,믹스견,수컷,13,26,중립,흰색계열,미상,미상,미입양
1516,믹스견,수컷,17,50,중립,혼합색계열,미상,눈 결막염과 염증이 매우 심함,미입양
1517,삽살개,수컷,25,74,사람을 경계함,흰색계열,아니오,"도깨비풀이 많이 붙어있음, 털이 많이 엉켜있음",입양
1518,믹스견,수컷,5,2,중립,검정색계열,아니오,미상,미입양
1519,믹스견,암컷,5,2,중립,황색계열,아니오,미상,미입양
1520,믹스견,암컷,3.5,2,중립,혼합색계열,아니오,미상,입양
1521,믹스견,암컷,6,38,중립,혼합색계열,미상,미상,입양
1522,푸들,암컷,6,74,중립,갈색계열,미상,털이 많이 엉켜있으며 코끝이 까져있음.,입양
1523,페키니즈,수컷,5,50,사람을 경계함,흰색계열,아니오,털이 엉켜있음,입양
1524,믹스견,수컷,3.5,2,중립,흰색계열,아니오,"오른쪽 발목 피부박리, 앞다리 뒷다리 마비와 골절, 예후가 좋지 않음",미입양
1525,믹스견,암컷,1,2,중립,혼합색계열,아니오,미상,입양
1526,믹스견,수컷,1,2,중립,혼합색계열,아니오,건강함,미입양
1527,믹스견,수컷,1,2,중립,혼합색계열,아니오,건강함,입양
1528,믹스견,수컷,1,2,중립,검정색계열,아니오,발부분만 흰색,미입양
1529,믹스견,수컷,1.5,2,중립,흰색계열,아니오,미상,미입양
1530,푸들,수컷,3,122,중립,황색계열,아니오,"치석이 심하며 백내장이 의심됨, 기력이 없음.",입양
1531,믹스견,수컷,3.5,2,사람을 잘 따름,검정색계열,아니오,미상,입양
1532,믹스견,암컷,3.5,2,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1533,말티즈,수컷,3,62,중립,흰색계열,아니오,"백내장 의심, 많이 마름",입양
1534,믹스견,수컷,3,2,중립,황색계열,아니오,미상,입양
1535,믹스견,수컷,3,2,중립,혼합색계열,아니오,미상,미입양
1536,믹스견,수컷,3,2,중립,혼합색계열,아니오,미상,미입양
1537,믹스견,암컷,3,2,중립,혼합색계열,아니오,미상,미입양
1538,믹스견,수컷,10,50,사람을 잘 따름,흰색계열,아니오,미상,미입양
1539,믹스견,수컷,17,37,중립,혼합색계열,아니오,미상,미입양
1540,믹스견,수컷,20,25,사람을 경계함,흰색계열,아니오,기력이 없는 편,미입양
1541,믹스견,수컷,1.2,1,중립,혼합색계열,아니오,미상,미입양
1542,믹스견,수컷,1.2,1,중립,혼합색계열,아니오,미상,미입양
1543,믹스견,수컷,1.2,1,중립,혼합색계열,아니오,미상,미입양
1544,믹스견,수컷,1.2,1,중립,혼합색계열,아니오,미상,미입양
1545,믹스견,암컷,1.2,1,중립,혼합색계열,아니오,미상,미입양
1546,믹스견,암컷,15,37,중립,흰색계열,아니오,미상,미입양
1547,믹스견,수컷,8,1,중립,흰색계열,아니오,건강함,미입양
1548,믹스견,암컷,5,49,중립,황색계열,미상,미상,입양
1549,믹스견,암컷,1.5,1,사람을 잘 따름,황색계열,아니오,미상,미입양
1550,믹스견,수컷,1.5,1,사람을 잘 따름,흰색계열,아니오,미상,미입양
1551,믹스견,암컷,15,37,사람을 잘 따름,황색계열,미상,미상,미입양
1552,믹스견,수컷,27,49,사람을 잘 따름,황색계열,아니오,미상,미입양
1553,치와와,암컷,3.8,49,사람을 잘 따름,혼합색계열,미상,미상,입양
1554,말라뮤트,암컷,23,61,사람을 잘 따름,혼합색계열,미상,털갈이 중,미입양
1555,믹스견,수컷,4,1,사람을 잘 따름,흰색계열,아니오,미상,미입양
1556,믹스견,암컷,4,1,사람을 잘 따름,황색계열,아니오,미상,미입양
1557,믹스견,수컷,20,37,사람을 잘 따름,흰색계열,아니오,미상,미입양
1558,믹스견,암컷,17,61,사람을 잘 따름,검정색계열,미상,미상,미입양
1559,믹스견,수컷,18,25,사람을 잘 따름,흰색계열,아니오,미상,미입양
1560,믹스견,암컷,17,37,사람을 잘 따름,검정색계열,미상,미상,미입양
1561,믹스견,암컷,20,37,사람을 잘 따름,혼합색계열,미상,미상,미입양
1562,믹스견,암컷,18,25,사람을 잘 따름,혼합색계열,미상,미상,미입양
1563,믹스견,수컷,18,37,사람을 잘 따름,검정색계열,아니오,미상,미입양
1564,믹스견,암컷,13,25,사람을 잘 따름,흰색계열,미상,미상,미입양
1565,믹스견,수컷,12,49,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1566,믹스견,수컷,22,73,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1567,믹스견,수컷,9,1,사람을 잘 따름,흰색계열,아니오,미상,미입양
1568,믹스견,암컷,3,1,사람을 경계함,혼합색계열,아니오,미상,미입양
1569,믹스견,암컷,3,1,사람을 경계함,흰색계열,아니오,미상,미입양
1570,올드 잉글리쉬 쉽독,암컷,15,37,사람을 잘 따름,혼합색계열,미상,미상,입양
1571,믹스견,암컷,2,1,사람을 경계함,혼합색계열,아니오,미상,미입양
1572,믹스견,수컷,8,49,사람을 경계함,황색계열,미상,미상,미입양
1573,믹스견,수컷,12,145,사람을 잘 따름,흰색계열,아니오,미상,미입양
1574,믹스견,암컷,12,145,사람을 잘 따름,흰색계열,미상,결막염 있음,미입양
1575,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1576,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1577,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1578,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1579,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1580,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1581,믹스견,수컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1582,믹스견,수컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1583,삽살개,암컷,16,37,중립,회색계열,미상,미상,입양
1584,믹스견,수컷,18,37,중립,혼합색계열,아니오,"교통사고로 인한 관골골절, 기립불능",미입양
1585,믹스견,수컷,17,25,사람을 잘 따름,검정색계열,아니오,미상,미입양
1586,진도견,수컷,16,25,사람을 잘 따름,흰색계열,아니오,밥 잘먹음,입양
1587,비숑 프리제,수컷,6.5,37,중립,흰색계열,아니오,"옆구리쪽 피부병이 있음, 많이 아파함",입양
1588,믹스견,수컷,18,37,중립,흰색계열,아니오,입쪽에 상처있음,입양
1589,믹스견,암컷,2,1,중립,혼합색계열,아니오,미상,미입양
1590,믹스견,수컷,2,1,중립,검정색계열,아니오,미상,미입양
1591,프렌치 불독,수컷,6,37,사람을 잘 따름,혼합색계열,예,미상,입양
1592,푸들,수컷,2,1,중립,회색계열,아니오,기력이 없으며 잘 걷지를 못함,입양
1593,믹스견,암컷,5,37,사람을 잘 따름,혼합색계열,미상,미상,입양
1594,믹스견,수컷,6.5,37,사람을 경계함,흰색계열,아니오,미상,입양
1595,믹스견,수컷,10,12,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1596,믹스견,암컷,8,12,중립,혼합색계열,아니오,미상,미입양
1597,라브라도 리트리버,암컷,30,60,사람을 잘 따름,흰색계열,미상,미상,입양
1598,믹스견,암컷,4,12,중립,흰색계열,아니오,다리가 매우매우 짧음,미입양
1599,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1600,믹스견,암컷,11,156,사람을 잘 따름,혼합색계열,미상,미상,미입양
1601,믹스견,수컷,25,48,중립,흰색계열,아니오,힘이 없고 의식이 흐릿함,미입양
1602,믹스견,수컷,13,60,사람을 잘 따름,황색계열,아니오,미상,미입양
1603,믹스견,암컷,3,12,사람을 경계함,황색계열,아니오,미상,미입양
1604,믹스견,수컷,3,12,사람을 경계함,황색계열,아니오,미상,미입양
1605,믹스견,수컷,3,12,사람을 경계함,황색계열,아니오,미상,미입양
1606,믹스견,암컷,3,12,사람을 잘 따름,혼합색계열,아니오,미상,입양
1607,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1608,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1609,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1610,믹스견,수컷,4,12,사람을 잘 따름,흰색계열,아니오,미상,미입양
1611,진도견,수컷,23,48,사람을 잘 따름,흰색계열,미상,미상,미입양
1612,말티즈,암컷,3.5,60,사람을 경계함,흰색계열,미상,"털이 많이 엉킴, 혈뇨를 봄",입양
1613,믹스견,수컷,20,156,사람을 경계함,흰색계열,아니오,미상,미입양
1614,믹스견,수컷,15,156,사람을 경계함,검정색계열,아니오,미상,미입양
1615,믹스견,수컷,18,36,중립,흰색계열,아니오,미상,입양
1616,믹스견,암컷,8,156,사람을 잘 따름,혼합색계열,미상,밥을 잘 먹음,입양
1617,푸들,수컷,6.5,96,사람을 잘 따름,갈색계열,예,중성화 돼있음,미입양
1618,치와와,암컷,3.5,48,사람을 경계함,흰색계열,미상,미상,입양
1619,믹스견,암컷,14,156,사람을 잘 따름,흰색계열,아니오,기력이 없음,미입양
1620,믹스견,암컷,17,48,사람을 잘 따름,황색계열,미상,미상,미입양
1621,진도견,수컷,25,72,사람을 잘 따름,흰색계열,아니오,심장사상충 양성,미입양
1622,믹스견,수컷,17,48,사람을 경계함,흰색계열,아니오,미상,미입양
1623,믹스견,암컷,9,48,사람을 잘 따름,혼합색계열,미상,심장사상충 양성,미입양
1624,라브라도 리트리버,암컷,25,48,사람을 잘 따름,검정색계열,미상,심장사상충 양성,입양
1625,믹스견,수컷,17,60,사람을 잘 따름,흰색계열,아니오,뒷발 털 빠짐 있음,미입양
1626,믹스견,암컷,12,12,사람을 잘 따름,황색계열,아니오,미상,미입양
1627,진도견,수컷,25,72,중립,흰색계열,아니오,미상,입양
1628,믹스견,암컷,1,12,중립,검정색계열,아니오,미상,입양
1629,믹스견,수컷,1.5,12,중립,혼합색계열,아니오,미상,입양
1630,믹스견,수컷,25,36,사람을 잘 따름,흰색계열,아니오,미상,미입양
1631,믹스견,수컷,8,60,중립,황색계열,아니오,"양쪽 뒷다리 관골골절, 기립불능",미입양
1632,골든 리트리버,수컷,22,84,사람을 잘 따름,황색계열,아니오,심장사상충 양성,입양
1633,믹스견,암컷,20,132,사람을 잘 따름,황색계열,미상,심장사상충 양성이 의심됨,미입양
1634,믹스견,수컷,5.5,36,사람을 잘 따름,황색계열,미상,미상,입양
1635,믹스견,수컷,17,48,사람을 잘 따름,흰색계열,아니오,미상,미입양
1636,믹스견,수컷,18,36,중립,흰색계열,아니오,안구충혈이 심함,미입양
1637,푸들,수컷,5.5,84,중립,갈색계열,아니오,미상,입양
1638,믹스견,암컷,2.5,12,사람을 잘 따름,황색계열,아니오,미상,입양
1639,믹스견,수컷,3,12,사람을 잘 따름,황색계열,아니오,미상,입양
1640,믹스견,암컷,4,155,사람을 잘 따름,혼합색계열,미상,미상,입양
1641,믹스견,수컷,14,95,사람을 잘 따름,흰색계열,예,발톱이 많이 길며 배꼽탈장 의심,미입양
1642,믹스견,암컷,10,35,사람을 잘 따름,흰색계열,미상,많이 마름,미입양
1643,믹스견,암컷,20,71,사람을 잘 따름,혼합색계열,미상,심장사상충 양성,미입양
1644,골든 리트리버,암컷,10,11,사람을 잘 따름,흰색계열,아니오,매우 마름,입양
1645,믹스견,암컷,17,71,사람을 잘 따름,흰색계열,아니오,심장사상충 양성,미입양
1646,믹스견,암컷,25,95,사람을 잘 따름,혼합색계열,아니오,"심장사상충 양성, 젖이 많이 불어있음",미입양
1647,믹스견,수컷,9,35,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1648,믹스견,수컷,18,35,사람을 잘 따름,흰색계열,아니오,미상,입양
1649,믹스견,수컷,3.5,11,사람을 경계함,혼합색계열,아니오,다리 짧음,입양
1650,믹스견,수컷,3.5,11,중립,흰색계열,아니오,다리 짧음,입양
1651,코카 스파니엘,수컷,7,35,중립,흰색계열,아니오,미상,입양
1652,코카 스파니엘,수컷,7,35,중립,흰색계열,아니오,미상,입양
1653,믹스견,수컷,13,35,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1654,믹스견,수컷,13,35,사람을 잘 따름,회색계열,아니오,미상,미입양
1655,믹스견,수컷,2.5,11,사람을 잘 따름,황색계열,아니오,미상,미입양
1656,믹스견,암컷,2.5,11,사람을 경계함,황색계열,아니오,미상,미입양
1657,믹스견,암컷,2.5,11,사람을 경계함,황색계열,아니오,미상,미입양
1658,믹스견,암컷,2.5,11,사람을 경계함,황색계열,아니오,미상,미입양
1659,믹스견,암컷,6,11,중립,검정색계열,아니오,미상,미입양
1660,믹스견,암컷,3.5,35,사람을 잘 따름,황색계열,아니오,생리중,입양
1661,믹스견,수컷,2.5,11,중립,흰색계열,아니오,미상,미입양
1662,믹스견,암컷,2.5,11,중립,흰색계열,아니오,미상,미입양
1663,믹스견,암컷,2.5,11,중립,흰색계열,아니오,미상,미입양
1664,믹스견,수컷,8,47,중립,혼합색계열,아니오,"뒷다리 상처, 치료 필요",미입양
1665,믹스견,암컷,8,47,사람을 잘 따름,혼합색계열,아니오,밥 잘먹음,미입양
1666,믹스견,수컷,8,11,사람을 잘 따름,황색계열,아니오,미상,미입양
1667,믹스견,암컷,8,11,사람을 잘 따름,흰색계열,미상,미상,미입양
1668,믹스견,수컷,2.5,11,중립,혼합색계열,아니오,미상,입양
1669,올드 잉글리쉬 불독,암컷,13,47,사람을 잘 따름,혼합색계열,미상,미상,입양
1670,푸들,암컷,4,47,사람을 잘 따름,흰색계열,미상,등쪽에 상처(피부병) 있음,입양
1671,푸들,수컷,6,71,사람을 잘 따름,갈색계열,아니오,검사결과 심장사상충 양성,입양
1672,푸들,암컷,2.8,83,사람을 잘 따름,갈색계열,미상,미상,입양
1673,라브라도 리트리버,수컷,25,47,중립,검정색계열,아니오,"결막염 증상, 앞다리 뒷쪽 까짐, 심장사상충 양성",미입양
1674,믹스견,암컷,25,59,사람을 잘 따름,흰색계열,아니오,미상,미입양
1675,믹스견,암컷,9,11,사람을 잘 따름,흰색계열,아니오,미상,입양
1676,푸들,수컷,3.5,11,사람을 잘 따름,흰색계열,아니오,미상,입양
1677,믹스견,암컷,0.35,10,중립,검정색계열,아니오,미상,미입양
1678,믹스견,수컷,0.35,10,중립,검정색계열,아니오,미상,미입양
1679,믹스견,암컷,0.34,10,중립,갈색계열,아니오,미상,미입양
1680,믹스견,수컷,0.34,10,중립,갈색계열,아니오,미상,미입양
1681,믹스견,수컷,0.34,10,중립,흰색계열,아니오,미상,미입양
1682,믹스견,암컷,0.35,10,중립,흰색계열,아니오,미상,미입양
1683,믹스견,암컷,16,58,사람을 경계함,흰색계열,아니오,눈에 염증이 있으며 눈꼽이 많이 낀 상태.,미입양
1684,믹스견,수컷,7,46,사람을 잘 따름,혼합색계열,아니오,눈에 황색반점이 있으며 눈물자국이 많음,미입양
1685,말티즈,암컷,4,130,중립,흰색계열,미상,피부털빠짐이 심함(전신탈모),미입양
1686,믹스견,암컷,18,58,사람을 경계함,흰색계열,아니오,젖이 많이 불어있음,입양
1687,믹스견,암컷,3.5,10,사람을 잘 따름,회색계열,아니오,미상,미입양
1688,믹스견,암컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1689,믹스견,암컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1690,믹스견,수컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1691,믹스견,수컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,입양
